group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 1,1,Pontevedra,9407,34,22,6,6,51,30,21,72,WLWWW
Segunda DivisiÃ³n RFEF: Group 1,2,Numancia,717,34,19,10,5,55,24,31,67,WWWWL
Segunda DivisiÃ³n RFEF: Group 1,3,Real Avilés,9632,34,14,13,7,46,38,8,55,LWLDW
Segunda DivisiÃ³n RFEF: Group 1,4,Deportivo La Coruña II,9610,34,16,6,12,48,29,19,54,WWLDW
Segunda DivisiÃ³n RFEF: Group 1,5,Real Ávila,9736,34,15,7,12,35,29,6,52,LWLLL
Segunda DivisiÃ³n RFEF: Group 1,6,Langreo,5265,34,13,11,10,34,35,-1,50,DLWDW
Segunda DivisiÃ³n RFEF: Group 1,7,Racing Santander II,9643,34,13,9,12,55,45,10,48,LLWWW
Segunda DivisiÃ³n RFEF: Group 1,8,Bergantiños,9383,34,13,8,13,50,47,3,47,WLDLL
Segunda DivisiÃ³n RFEF: Group 1,9,Salamanca UDS,9588,34,13,8,13,43,48,-5,47,LWWWL
Segunda DivisiÃ³n RFEF: Group 1,10,Marino de Luanco,9401,34,12,9,13,38,36,2,45,WLDDL
Segunda DivisiÃ³n RFEF: Group 1,11,Coruxo,9385,34,12,9,13,36,33,3,45,WWDDD
Segunda DivisiÃ³n RFEF: Group 1,12,Real Valladolid II,9587,34,11,11,12,42,43,-1,44,DLWLL
Segunda DivisiÃ³n RFEF: Group 1,13,Escobedo,9386,34,10,13,11,31,39,-8,43,WWDLW
Segunda DivisiÃ³n RFEF: Group 1,14,Compostela,5256,34,10,9,15,37,44,-7,39,DLWWW
Segunda DivisiÃ³n RFEF: Group 1,15,Llanera,9627,34,9,11,14,33,46,-13,38,LWLDL
Segunda DivisiÃ³n RFEF: Group 1,16,Gimnástica Torrelavega,5264,34,7,10,17,38,48,-10,31,LWLWL
Segunda DivisiÃ³n RFEF: Group 1,17,Guijuelo,9388,34,6,12,16,27,50,-23,30,LLLLL
Segunda DivisiÃ³n RFEF: Group 1,18,Laredo,9394,34,4,12,18,25,60,-35,24,DLLLW
