group,rank,team,team_id,played,won,drawn,lost,goals_for,goals_against,goal_diff,points,form
Segunda DivisiÃ³n RFEF: Group 4,1,Juventud Torremolinos,15359,34,19,11,4,53,26,27,68,WWWLL
Segunda DivisiÃ³n RFEF: Group 4,2,La Unión Atlético,15315,34,21,4,9,38,19,19,67,LLWWW
Segunda DivisiÃ³n RFEF: Group 4,3,Ucam Murcia,800,34,16,12,6,46,22,24,60,WWWDD
Segunda DivisiÃ³n RFEF: Group 4,4,Antoniano,7522,34,17,8,9,41,32,9,59,WWDWW
Segunda DivisiÃ³n RFEF: Group 4,5,Estepona,15358,34,14,13,7,43,26,17,55,DWWWL
Segunda DivisiÃ³n RFEF: Group 4,6,Almería II,9741,34,15,7,12,38,36,2,52,DWLLD
Segunda DivisiÃ³n RFEF: Group 4,7,Xerez,9770,34,15,7,12,34,26,8,52,WLLDW
Segunda DivisiÃ³n RFEF: Group 4,8,Águilas,9823,34,12,14,8,31,26,5,50,LWWLL
Segunda DivisiÃ³n RFEF: Group 4,9,Linares Deportivo,9398,34,13,9,12,36,34,2,48,LDDWW
Segunda DivisiÃ³n RFEF: Group 4,10,Orihuela,9404,34,11,10,13,28,27,1,43,DLLLL
Segunda DivisiÃ³n RFEF: Group 4,11,Deportiva Minera,9811,34,11,9,14,37,44,-7,42,LLLWW
Segunda DivisiÃ³n RFEF: Group 4,12,Xerez Deportivo,9771,34,9,13,12,29,38,-9,40,LWLLD
Segunda DivisiÃ³n RFEF: Group 4,13,Villanovense,5282,34,9,11,14,33,39,-6,38,WDWWW
Segunda DivisiÃ³n RFEF: Group 4,14,Linense,9596,34,10,7,17,27,42,-15,37,WWDLL
Segunda DivisiÃ³n RFEF: Group 4,15,Cádiz II,9598,34,9,9,16,29,51,-22,36,WLDLW
Segunda DivisiÃ³n RFEF: Group 4,16,San Fernando CD,9600,34,8,11,15,27,35,-8,35,LLLDD
Segunda DivisiÃ³n RFEF: Group 4,17,Granada II,9599,34,7,5,22,29,55,-26,26,LLLWL
Segunda DivisiÃ³n RFEF: Group 4,18,Don Benito,5259,34,6,8,20,30,51,-21,26,DLWDL
